new	 ::ffff:127.0.0.1	 start:下午2:44:00
tcpserver	 devID：1	 write:717	 下午5:36:38 
tcpserver	 devID：1	 write:717	 下午5:36:58 
tcpserver	 devID：1	 write:717	 下午5:37:19 
tcpserver	 devID：1	 write:717	 下午5:37:39 
tcpserver	 devID：1	 write:717	 下午5:37:59 
tcpserver	 devID：1	 write:717	 下午5:38:19 
tcpserver	 devID：1	 write:717	 下午5:38:39 
tcpserver	 devID：1	 write:717	 下午5:38:59 
tcpserver	 devID：1	 write:717	 下午5:39:19 
tcpserver	 devID：1	 write:717	 下午5:39:39 
tcpserver	 devID：1	 write:717	 下午5:39:59 
tcpserver	 devID：1	 write:717	 下午5:40:19 
tcpserver	 devID：1	 write:717	 下午5:40:39 
tcpserver	 devID：1	 write:717	 下午5:40:59 
tcpserver	 devID：1	 write:717	 下午5:41:19 
tcpserver	 devID：1	 write:717	 下午5:41:39 
tcpserver	 devID：1	 write:717	 下午5:41:59 
tcpserver	 devID：1	 write:717	 下午5:42:19 
tcpserver	 devID：1	 write:717	 下午5:42:39 
tcpserver	 devID：1	 write:717	 下午5:42:59 
tcpserver	 devID：1	 write:717	 下午5:43:19 
tcpserver	 devID：1	 write:717	 下午5:43:39 
tcpserver	 devID：1	 write:717	 下午5:43:59 
tcpserver	 devID：1	 write:717	 下午5:44:19 
tcpserver	 devID：1	 write:717	 下午5:44:39 
tcpserver	 devID：1	 write:717	 下午5:44:59 
tcpserver	 devID：1	 write:717	 下午5:45:19 
tcpserver	 devID：1	 write:717	 下午5:45:39 
tcpserver	 devID：1	 write:717	 下午5:45:59 
tcpserver	 devID：1	 write:717	 下午5:46:19 
tcpserver	 devID：1	 write:717	 下午5:46:39 
tcpserver	 devID：1	 write:717	 下午5:46:59 
tcpserver	 devID：1	 write:717	 下午5:47:19 
tcpserver	 devID：1	 write:717	 下午5:47:39 
tcpserver	 devID：1	 write:717	 下午5:47:59 
tcpserver	 devID：1	 write:717	 下午5:48:19 
tcpserver	 devID：1	 write:717	 下午5:48:39 
tcpserver	 devID：1	 write:717	 下午5:48:59 
tcpserver	 devID：1	 write:717	 下午5:49:19 
tcpserver	 devID：1	 write:717	 下午5:49:39 
tcpserver	 devID：1	 write:717	 下午5:49:59 
tcpserver	 devID：1	 write:717	 下午5:50:19 
tcpserver	 devID：1	 write:717	 下午5:50:39 
tcpserver	 devID：1	 write:717	 下午5:50:59 
tcpserver	 devID：1	 write:717	 下午5:51:19 
tcpserver	 devID：1	 write:717	 下午5:51:39 
tcpserver	 devID：1	 write:717	 下午5:51:59 
tcpserver	 devID：1	 write:717	 下午5:52:19 
tcpserver	 devID：1	 write:717	 下午5:52:39 
tcpserver	 devID：1	 write:717	 下午5:53:00 
tcpserver	 devID：1	 write:717	 下午5:53:20 
tcpserver	 devID：1	 write:717	 下午5:53:40 
tcpserver	 devID：1	 write:717	 下午5:54:00 
tcpserver	 devID：1	 write:717	 下午5:54:20 
tcpserver	 devID：1	 write:717	 下午5:54:40 
tcpserver	 devID：1	 write:717	 下午5:55:00 
tcpserver	 devID：1	 write:717	 下午5:55:20 
tcpserver	 devID：1	 write:717	 下午5:55:40 
tcpserver	 devID：1	 write:717	 下午5:56:00 
tcpserver	 devID：1	 write:717	 下午5:56:20 
tcpserver	 devID：1	 write:717	 下午5:56:40 
tcpserver	 devID：1	 write:717	 下午5:57:00 
tcpserver	 devID：1	 write:717	 下午5:57:20 
tcpserver	 devID：1	 write:717	 下午5:57:40 
tcpserver	 devID：1	 write:717	 下午5:58:00 
tcpserver	 devID：1	 write:717	 下午5:58:20 
tcpserver	 devID：1	 write:717	 下午5:58:40 
tcpserver	 devID：1	 write:717	 下午5:59:00 
tcpserver	 devID：1	 write:717	 下午5:59:20 
tcpserver	 devID：1	 write:717	 下午5:59:40 
tcpserver	 devID：1	 write:717	 下午6:00:00 
tcpserver	 devID：1	 write:716	 下午6:00:20 
tcpserver	 devID：1	 write:716	 下午6:00:40 
tcpserver	 devID：1	 write:716	 下午6:01:00 
tcpserver	 devID：1	 write:716	 下午6:01:20 
tcpserver	 devID：1	 write:716	 下午6:01:40 
tcpserver	 devID：1	 write:716	 下午6:02:00 
tcpserver	 devID：1	 write:716	 下午6:02:20 
tcpserver	 devID：1	 write:716	 下午6:02:40 
tcpserver	 devID：1	 write:716	 下午6:03:00 
tcpserver	 devID：1	 write:716	 下午6:03:20 
tcpserver	 devID：1	 write:716	 下午6:03:40 
tcpserver	 devID：1	 write:716	 下午6:04:00 
tcpserver	 devID：1	 write:716	 下午6:04:20 
tcpserver	 devID：1	 write:716	 下午6:04:40 
tcpserver	 devID：1	 write:716	 下午6:05:00 
tcpserver	 devID：1	 write:716	 下午6:05:20 
tcpserver	 devID：1	 write:716	 下午6:05:40 
tcpserver	 devID：1	 write:716	 下午6:06:00 
tcpserver	 devID：1	 write:716	 下午6:06:20 
tcpserver	 devID：1	 write:716	 下午6:06:40 
tcpserver	 devID：1	 write:716	 下午6:07:00 
tcpserver	 devID：1	 write:716	 下午6:07:20 
tcpserver	 devID：1	 write:716	 下午6:07:40 
tcpserver	 devID：1	 write:716	 下午6:08:00 
tcpserver	 devID：1	 write:716	 下午6:08:20 
tcpserver	 devID：1	 write:716	 下午6:08:40 
tcpserver	 devID：1	 write:716	 下午6:09:01 
tcpserver	 devID：1	 write:716	 下午6:09:21 
tcpserver	 devID：1	 write:716	 下午6:09:41 
tcpserver	 devID：1	 write:716	 下午6:10:01 
tcpserver	 devID：1	 write:717	 下午6:10:21 
tcpserver	 devID：1	 write:717	 下午6:10:41 
tcpserver	 devID：1	 write:717	 下午6:11:01 
tcpserver	 devID：1	 write:717	 下午6:11:21 
tcpserver	 devID：1	 write:717	 下午6:11:41 
tcpserver	 devID：1	 write:717	 下午6:12:01 
tcpserver	 devID：1	 write:717	 下午6:12:21 
tcpserver	 devID：1	 write:717	 下午6:12:41 
tcpserver	 devID：1	 write:717	 下午6:13:01 
tcpserver	 devID：1	 write:717	 下午6:13:21 
tcpserver	 devID：1	 write:717	 下午6:13:41 
tcpserver	 devID：1	 write:717	 下午6:14:01 
tcpserver	 devID：1	 write:717	 下午6:14:21 
tcpserver	 devID：1	 write:717	 下午6:14:41 
tcpserver	 devID：1	 write:717	 下午6:15:01 
tcpserver	 devID：1	 write:717	 下午6:15:21 
tcpserver	 devID：1	 write:717	 下午6:15:41 
tcpserver	 devID：1	 write:717	 下午6:16:01 
tcpserver	 devID：1	 write:717	 下午6:16:21 
tcpserver	 devID：1	 write:717	 下午6:16:41 
tcpserver	 devID：1	 write:717	 下午6:17:01 
tcpserver	 devID：1	 write:717	 下午6:17:21 
tcpserver	 devID：1	 write:717	 下午6:17:41 
tcpserver	 devID：1	 write:717	 下午6:18:01 
tcpserver	 devID：1	 write:717	 下午6:18:21 
tcpserver	 devID：1	 write:717	 下午6:18:41 
tcpserver	 devID：1	 write:717	 下午6:19:01 
tcpserver	 devID：1	 write:717	 下午6:19:21 
tcpserver	 devID：1	 write:717	 下午6:19:41 
tcpserver	 devID：1	 write:717	 下午6:20:01 
tcpserver	 devID：1	 write:717	 下午6:20:21 
tcpserver	 devID：1	 write:717	 下午6:20:41 
tcpserver	 devID：1	 write:717	 下午6:21:01 
tcpserver	 devID：1	 write:717	 下午6:21:21 
tcpserver	 devID：1	 write:717	 下午6:21:41 
tcpserver	 devID：1	 write:717	 下午6:22:01 
tcpserver	 devID：1	 write:717	 下午6:22:21 
tcpserver	 devID：1	 write:717	 下午6:22:41 
tcpserver	 devID：1	 write:717	 下午6:23:01 
tcpserver	 devID：1	 write:717	 下午6:23:21 
tcpserver	 devID：1	 write:717	 下午6:23:41 
tcpserver	 devID：1	 write:717	 下午6:24:01 
tcpserver	 devID：1	 write:717	 下午6:24:21 
tcpserver	 devID：1	 write:717	 下午6:24:41 
tcpserver	 devID：1	 write:717	 下午6:25:01 
tcpserver	 devID：1	 write:717	 下午6:25:21 
tcpserver	 devID：1	 write:717	 下午6:25:42 
tcpserver	 devID：1	 write:717	 下午6:26:02 
tcpserver	 devID：1	 write:717	 下午6:26:22 
tcpserver	 devID：1	 write:717	 下午6:26:42 
tcpserver	 devID：1	 write:717	 下午6:27:02 
tcpserver	 devID：1	 write:717	 下午6:27:22 
tcpserver	 devID：1	 write:717	 下午6:27:42 
tcpserver	 devID：1	 write:717	 下午6:28:02 
tcpserver	 devID：1	 write:717	 下午6:28:22 
tcpserver	 devID：1	 write:717	 下午6:28:42 
tcpserver	 devID：1	 write:717	 下午6:29:02 
tcpserver	 devID：1	 write:717	 下午6:29:22 
tcpserver	 devID：1	 write:717	 下午6:29:42 
tcpserver	 devID：1	 write:717	 下午6:30:02 
tcpserver	 devID：1	 write:717	 下午6:30:22 
tcpserver	 devID：1	 write:717	 下午6:30:42 
tcpserver	 devID：1	 write:717	 下午6:31:02 
tcpserver	 devID：1	 write:717	 下午6:31:22 
tcpserver	 devID：1	 write:717	 下午6:31:42 
new	 ::ffff:127.0.0.1	 start:下午11:20:36
tcpserver	 devID：1	 write:717	 下午11:21:04 
tcpserver	 devID：1	 write:717	 下午11:21:24 
tcpserver	 devID：1	 write:717	 下午11:21:44 
tcpserver	 devID：1	 write:717	 下午11:22:04 
tcpserver	 devID：1	 write:717	 下午11:22:24 
tcpserver	 devID：1	 write:717	 下午11:22:44 
tcpserver	 devID：1	 write:717	 下午11:23:04 
tcpserver	 devID：1	 write:717	 下午11:23:24 
tcpserver	 devID：1	 write:717	 下午11:23:44 
tcpserver	 devID：1	 write:717	 下午11:24:04 
tcpserver	 devID：1	 write:717	 下午11:24:24 
tcpserver	 devID：1	 write:717	 下午11:24:44 
tcpserver	 devID：1	 write:717	 下午11:25:04 
tcpserver	 devID：1	 write:717	 下午11:25:24 
tcpserver	 devID：1	 write:717	 下午11:25:44 
tcpserver	 devID：1	 write:717	 下午11:26:04 
tcpserver	 devID：1	 write:717	 下午11:26:24 
tcpserver	 devID：1	 write:717	 下午11:26:44 
tcpserver	 devID：1	 write:717	 下午11:27:04 
tcpserver	 devID：1	 write:717	 下午11:27:24 
tcpserver	 devID：1	 write:717	 下午11:27:44 
tcpserver	 devID：1	 write:717	 下午11:28:04 
tcpserver	 devID：1	 write:717	 下午11:28:26 
tcpserver	 devID：1	 write:717	 下午11:28:46 
tcpserver	 devID：1	 write:717	 下午11:29:06 
tcpserver	 devID：1	 write:717	 下午11:29:26 
tcpserver	 devID：1	 write:717	 下午11:29:46 
tcpserver	 devID：1	 write:717	 下午11:30:06 
tcpserver	 devID：1	 write:717	 下午11:30:26 
tcpserver	 devID：1	 write:717	 下午11:30:46 
tcpserver	 devID：1	 write:717	 下午11:31:06 
tcpserver	 devID：1	 write:717	 下午11:31:26 
tcpserver	 devID：1	 write:717	 下午11:31:46 
tcpserver	 devID：1	 write:717	 下午11:32:06 
tcpserver	 devID：1	 write:717	 下午11:32:26 
tcpserver	 devID：1	 write:717	 下午11:32:46 
tcpserver	 devID：1	 write:717	 下午11:33:06 
tcpserver	 devID：1	 write:717	 下午11:33:26 
tcpserver	 devID：1	 write:717	 下午11:33:46 
tcpserver	 devID：1	 write:717	 下午11:34:06 
tcpserver	 devID：1	 write:717	 下午11:34:26 
tcpserver	 devID：1	 write:717	 下午11:34:46 
tcpserver	 devID：1	 write:717	 下午11:35:06 
tcpserver	 devID：1	 write:717	 下午11:35:26 
tcpserver	 devID：1	 write:717	 下午11:35:46 
tcpserver	 devID：1	 write:717	 下午11:36:06 
tcpserver	 devID：1	 write:717	 下午11:36:26 
tcpserver	 devID：1	 write:717	 下午11:36:47 
tcpserver	 devID：1	 write:717	 下午11:37:07 
tcpserver	 devID：1	 write:717	 下午11:37:27 
tcpserver	 devID：1	 write:717	 下午11:37:47 
tcpserver	 devID：1	 write:717	 下午11:38:07 
tcpserver	 devID：1	 write:717	 下午11:38:27 
tcpserver	 devID：1	 write:717	 下午11:38:47 
tcpserver	 devID：1	 write:717	 下午11:39:07 
tcpserver	 devID：1	 write:717	 下午11:39:27 
tcpserver	 devID：1	 write:717	 下午11:39:47 
tcpserver	 devID：1	 write:717	 下午11:40:07 
tcpserver	 devID：1	 write:717	 下午11:40:27 
tcpserver	 devID：1	 write:717	 下午11:40:47 
tcpserver	 devID：1	 write:717	 下午11:41:07 
tcpserver	 devID：1	 write:717	 下午11:41:27 
tcpserver	 devID：1	 write:717	 下午11:41:47 
tcpserver	 devID：1	 write:717	 下午11:42:07 
tcpserver	 devID：1	 write:717	 下午11:42:27 
tcpserver	 devID：1	 write:717	 下午11:42:47 
tcpserver	 devID：1	 write:717	 下午11:43:07 
tcpserver	 devID：1	 write:717	 下午11:43:27 
tcpserver	 devID：1	 write:717	 下午11:43:47 
tcpserver	 devID：1	 write:717	 下午11:44:07 
tcpserver	 devID：1	 write:717	 下午11:44:27 
tcpserver	 devID：1	 write:717	 下午11:44:47 
tcpserver	 devID：1	 write:717	 下午11:45:07 
tcpserver	 devID：1	 write:717	 下午11:45:27 
tcpserver	 devID：1	 write:717	 下午11:45:47 
tcpserver	 devID：1	 write:717	 下午11:46:07 
tcpserver	 devID：1	 write:717	 下午11:46:27 
tcpserver	 devID：1	 write:717	 下午11:46:47 
tcpserver	 devID：1	 write:717	 下午11:47:07 
tcpserver	 devID：1	 write:717	 下午11:47:27 
tcpserver	 devID：1	 write:717	 下午11:47:45 
tcpserver	 devID：1	 write:717	 下午11:48:05 
tcpserver	 devID：1	 write:717	 下午11:48:25 
tcpserver	 devID：1	 write:717	 下午11:48:45 
tcpserver	 devID：1	 write:717	 下午11:49:07 
tcpserver	 devID：1	 write:717	 下午11:49:27 
tcpserver	 devID：1	 write:717	 下午11:49:45 
tcpserver	 devID：1	 write:717	 下午11:50:05 
tcpserver	 devID：1	 write:717	 下午11:50:25 
tcpserver	 devID：1	 write:717	 下午11:50:45 
tcpserver	 devID：1	 write:717	 下午11:51:07 
tcpserver	 devID：1	 write:717	 下午11:51:27 
tcpserver	 devID：1	 write:717	 下午11:51:47 
tcpserver	 devID：1	 write:717	 下午11:52:07 
tcpserver	 devID：1	 write:717	 下午11:52:27 
tcpserver	 devID：1	 write:717	 下午11:52:47 
tcpserver	 devID：1	 write:717	 下午11:53:05 
tcpserver	 devID：1	 write:717	 下午11:53:25 
tcpserver	 devID：1	 write:717	 下午11:53:45 
tcpserver	 devID：1	 write:717	 下午11:54:08 
tcpserver	 devID：1	 write:717	 下午11:54:28 
tcpserver	 devID：1	 write:717	 下午11:54:46 
tcpserver	 devID：1	 write:717	 下午11:55:06 
tcpserver	 devID：1	 write:717	 下午11:55:26 
tcpserver	 devID：1	 write:717	 下午11:55:46 
tcpserver	 devID：1	 write:717	 下午11:56:06 
tcpserver	 devID：1	 write:717	 下午11:56:26 
tcpserver	 devID：1	 write:717	 下午11:56:46 
tcpserver	 devID：1	 write:717	 下午11:57:06 
tcpserver	 devID：1	 write:717	 下午11:57:28 
tcpserver	 devID：1	 write:717	 下午11:57:48 
tcpserver	 devID：1	 write:717	 下午11:58:06 
tcpserver	 devID：1	 write:717	 下午11:58:28 
tcpserver	 devID：1	 write:717	 下午11:58:48 
tcpserver	 devID：1	 write:717	 下午11:59:06 
tcpserver	 devID：1	 write:717	 下午11:59:26 
tcpserver	 devID：1	 write:717	 下午11:59:48 
tcpserver	 devID：1	 write:717	 上午12:00:08 
tcpserver	 devID：1	 write:715	 上午12:00:28 
tcpserver	 devID：1	 write:715	 上午12:00:48 
tcpserver	 devID：1	 write:715	 上午12:01:08 
tcpserver	 devID：1	 write:715	 上午12:01:28 
tcpserver	 devID：1	 write:715	 上午12:01:48 
tcpserver	 devID：1	 write:715	 上午12:02:08 
tcpserver	 devID：1	 write:715	 上午12:02:28 
tcpserver	 devID：1	 write:715	 上午12:02:48 
tcpserver	 devID：1	 write:715	 上午12:03:08 
tcpserver	 devID：1	 write:715	 上午12:03:28 
tcpserver	 devID：1	 write:715	 上午12:03:48 
tcpserver	 devID：1	 write:715	 上午12:04:08 
tcpserver	 devID：1	 write:715	 上午12:04:28 
tcpserver	 devID：1	 write:715	 上午12:04:48 
tcpserver	 devID：1	 write:715	 上午12:05:08 
tcpserver	 devID：1	 write:715	 上午12:05:28 
tcpserver	 devID：1	 write:715	 上午12:05:48 
tcpserver	 devID：1	 write:715	 上午12:06:08 
tcpserver	 devID：1	 write:715	 上午12:06:28 
tcpserver	 devID：1	 write:715	 上午12:06:48 
tcpserver	 devID：1	 write:715	 上午12:07:08 
tcpserver	 devID：1	 write:715	 上午12:07:28 
tcpserver	 devID：1	 write:715	 上午12:07:48 
tcpserver	 devID：1	 write:715	 上午12:08:08 
tcpserver	 devID：1	 write:715	 上午12:08:28 
tcpserver	 devID：1	 write:715	 上午12:08:48 
tcpserver	 devID：1	 write:715	 上午12:09:08 
tcpserver	 devID：1	 write:715	 上午12:09:28 
tcpserver	 devID：1	 write:715	 上午12:09:48 
tcpserver	 devID：1	 write:715	 上午12:10:08 
tcpserver	 devID：1	 write:716	 上午12:10:28 
tcpserver	 devID：1	 write:716	 上午12:10:48 
tcpserver	 devID：1	 write:716	 上午12:11:08 
tcpserver	 devID：1	 write:716	 上午12:11:28 
tcpserver	 devID：1	 write:716	 上午12:11:48 
tcpserver	 devID：1	 write:716	 上午12:12:08 
tcpserver	 devID：1	 write:716	 上午12:12:28 
tcpserver	 devID：1	 write:716	 上午12:12:48 
tcpserver	 devID：1	 write:716	 上午12:13:08 
tcpserver	 devID：1	 write:716	 上午12:13:28 
tcpserver	 devID：1	 write:716	 上午12:13:48 
tcpserver	 devID：1	 write:716	 上午12:14:09 
tcpserver	 devID：1	 write:716	 上午12:14:29 
tcpserver	 devID：1	 write:716	 上午12:14:49 
tcpserver	 devID：1	 write:716	 上午12:15:09 
tcpserver	 devID：1	 write:716	 上午12:15:29 
tcpserver	 devID：1	 write:716	 上午12:15:49 
tcpserver	 devID：1	 write:716	 上午12:16:09 
tcpserver	 devID：1	 write:716	 上午12:16:29 
tcpserver	 devID：1	 write:716	 上午12:16:49 
tcpserver	 devID：1	 write:716	 上午12:17:09 
tcpserver	 devID：1	 write:716	 上午12:17:29 
tcpserver	 devID：1	 write:716	 上午12:17:49 
tcpserver	 devID：1	 write:716	 上午12:18:09 
tcpserver	 devID：1	 write:716	 上午12:18:29 
tcpserver	 devID：1	 write:716	 上午12:18:49 
tcpserver	 devID：1	 write:716	 上午12:19:09 
tcpserver	 devID：1	 write:716	 上午12:19:29 
tcpserver	 devID：1	 write:716	 上午12:19:49 
tcpserver	 devID：1	 write:716	 上午12:20:09 
tcpserver	 devID：1	 write:716	 上午12:20:29 
tcpserver	 devID：1	 write:716	 上午12:20:49 
tcpserver	 devID：1	 write:716	 上午12:21:09 
tcpserver	 devID：1	 write:716	 上午12:21:29 
tcpserver	 devID：1	 write:716	 上午12:21:49 
tcpserver	 devID：1	 write:716	 上午12:22:09 
tcpserver	 devID：1	 write:716	 上午12:22:29 
tcpserver	 devID：1	 write:716	 上午12:22:49 
tcpserver	 devID：1	 write:716	 上午12:23:09 
tcpserver	 devID：1	 write:716	 上午12:23:29 
tcpserver	 devID：1	 write:716	 上午12:23:49 
tcpserver	 devID：1	 write:716	 上午12:24:09 
tcpserver	 devID：1	 write:716	 上午12:24:29 
tcpserver	 devID：1	 write:716	 上午12:24:49 
tcpserver	 devID：1	 write:716	 上午12:25:09 
tcpserver	 devID：1	 write:716	 上午12:25:29 
tcpserver	 devID：1	 write:716	 上午12:25:49 
tcpserver	 devID：1	 write:716	 上午12:26:09 
tcpserver	 devID：1	 write:716	 上午12:26:29 
tcpserver	 devID：1	 write:716	 上午12:26:49 
tcpserver	 devID：1	 write:716	 上午12:27:09 
tcpserver	 devID：1	 write:716	 上午12:27:29 
tcpserver	 devID：1	 write:716	 上午12:27:49 
tcpserver	 devID：1	 write:716	 上午12:28:09 
tcpserver	 devID：1	 write:716	 上午12:28:29 
tcpserver	 devID：1	 write:716	 上午12:28:49 
tcpserver	 devID：1	 write:716	 上午12:29:09 
tcpserver	 devID：1	 write:716	 上午12:29:29 
tcpserver	 devID：1	 write:716	 上午12:29:49 
tcpserver	 devID：1	 write:716	 上午12:30:09 
tcpserver	 devID：1	 write:716	 上午12:30:29 
tcpserver	 devID：1	 write:716	 上午12:30:49 
tcpserver	 devID：1	 write:716	 上午12:31:09 
tcpserver	 devID：1	 write:716	 上午12:31:29 
tcpserver	 devID：1	 write:716	 上午12:31:49 
tcpserver	 devID：1	 write:716	 上午12:32:09 
tcpserver	 devID：1	 write:716	 上午12:32:29 
tcpserver	 devID：1	 write:716	 上午12:32:49 
tcpserver	 devID：1	 write:716	 上午12:33:09 
tcpserver	 devID：1	 write:716	 上午12:33:29 
tcpserver	 devID：1	 write:716	 上午12:33:50 
tcpserver	 devID：1	 write:716	 上午12:34:10 
tcpserver	 devID：1	 write:716	 上午12:34:30 
tcpserver	 devID：1	 write:716	 上午12:34:50 
tcpserver	 devID：1	 write:716	 上午12:35:10 
tcpserver	 devID：1	 write:716	 上午12:35:30 
tcpserver	 devID：1	 write:716	 上午12:35:50 
tcpserver	 devID：1	 write:716	 上午12:36:10 
tcpserver	 devID：1	 write:716	 上午12:36:30 
tcpserver	 devID：1	 write:716	 上午12:36:50 
tcpserver	 devID：1	 write:716	 上午12:37:10 
tcpserver	 devID：1	 write:716	 上午12:37:30 
tcpserver	 devID：1	 write:716	 上午12:37:50 
tcpserver	 devID：1	 write:716	 上午12:38:10 
tcpserver	 devID：1	 write:716	 上午12:38:30 
tcpserver	 devID：1	 write:716	 上午12:38:50 
tcpserver	 devID：1	 write:716	 上午12:39:10 
tcpserver	 devID：1	 write:716	 上午12:39:30 
tcpserver	 devID：1	 write:716	 上午12:39:50 
tcpserver	 devID：1	 write:716	 上午12:40:10 
tcpserver	 devID：1	 write:716	 上午12:40:30 
tcpserver	 devID：1	 write:716	 上午12:40:50 
tcpserver	 devID：1	 write:716	 上午12:41:10 
tcpserver	 devID：1	 write:716	 上午12:41:30 
tcpserver	 devID：1	 write:716	 上午12:41:50 
tcpserver	 devID：1	 write:716	 上午12:42:10 
tcpserver	 devID：1	 write:716	 上午12:42:30 
tcpserver	 devID：1	 write:716	 上午12:42:50 
tcpserver	 devID：1	 write:716	 上午12:43:10 
tcpserver	 devID：1	 write:716	 上午12:43:30 
tcpserver	 devID：1	 write:716	 上午12:43:50 
